1245.3,-5963.5,-4010,4902,4992,-3758.6,-4297.3,5992,9267.5,8.3237,-3768.1,6485.2,13183,4717.2,-2440.9,6190.9,15853,9457.4,-540.39,5087.8,16634,13257,1555.3,3338,15302,15338,3411.8,1250.5,12114,15316
-261.57,-3080.7,-5464.4,-6499.9,-5616.1,-2800.6,1353.2,5794.6,9323.5,10964,10289,7577,3756.4,134.62,-2002.1,-1795.5,902.24,5463.8,10665,15053,17394,17053,14190,9708.8,4978.9,1407.5,10.454,1108.6,4244.3,8341
-3267.3,-6020.2,-6416.5,-4617.6,-1952,-288.85,-1063.4,-4448,-9124.3,-12828,-13435,-10065,-3616.9,3556,8729.5,10119,7763.6,3518.9,134.64,-139.02,3279.6,8958.2,14118,15995,13222,6528.9,-1570.8,-7980.5,-10487,-8776.6
-436.62,9520.1,9324.5,-1907.3,-10294,-6248.6,2694.1,4359.8,129.01,524.93,5952.6,4719.3,-6870.2,-14587,-5312.7,11898,15976,2493.6,-10771,-9228,6.6297,2428.5,-1191.9,869.5,8878.5,8882.3,-4570.3,-16300,-10191,7345
3489.9,7524.9,9030,6690.4,841.55,-6424.9,-12026,-13238,-9029.5,-701.14,8513.6,14788,15386,9920.4,573,-8838.2,-14531,-14395,-8841.2,-494.12,7084.7,11013,10275,5948.5,461.86,-3706,-5181.6,-4164.9,-2043.3,-437.76
-6932,4027.1,9940.4,-1218.9,-12025,-2779.9,12529,7276.6,-11120,-11371,7914.3,14186,-3479.7,-15113,-1291.3,13984,5410.2,-11134,-8055,7315.9,8791.3,-3499.7,-7686.4,607.3,5281.8,736.78,-2431.5,-366.39,55.972,-1398.3
-2580.6,-8169.1,-8029.1,-189.63,8109.2,8735.4,2751.8,-700.17,3988.9,11216,10637,278.45,-10231,-10951,-3700.1,368.54,-5023.1,-13030,-12027,-338.56,11126,11848,4224.1,45.79,5448.5,13198,11882,356.22,-10588,-11220
-5702.2,-1044.9,3324.3,5629.5,5191.3,2776,190.05,-703.83,951.61,4436.1,7710.9,8426.6,5192.3,-1544.1,-9493.7,-15460,-16790,-12641,-4437.5,4727.8,11478,13648,11175,5974.9,875.08,-1821.6,-1432.3,892.52,2911.4,2580.8
6729.7,-6119.4,-8852,3503.1,9807.8,-462.31,-9338.8,-2268.9,7576.2,3998.4,-5032.8,-4289.3,2477.5,3110,-720.37,-870.22,372.09,-1675.4,-1650.2,3632.9,4293.8,-4224.8,-7616.6,3022.1,10687,-81.194,-12585,-4057.2,12658,8506.5
2537.1,-8270.3,-10633,-890.47,10595,10687,-1202.8,-11920,-9478.9,3193.3,11817,7270.2,-4473.8,-10146,-4588.3,4550,7120.2,2090.7,-3189.7,-3263.8,-389.96,503.77,-708.21,-112.47,3066.4,4067.5,-666,-6852.9,-6252.6,2470.6
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
-5404.3,887.21,9037.5,7272.3,1143.3,3955.9,11200,7481.3,-4472.2,-7133.4,-41.953,-1020.9,-12464,-15230,-3489.9,3643.9,-3139.1,-6066.2,6325.8,16572,9437.2,-206.92,5055,12886,4327,-10379,-9870.6,-239.04,-2783.5,-14157
-261.57,-3080.7,-5464.4,-6499.9,-5616.1,-2800.6,1353.2,5794.6,9323.5,10964,10289,7577,3756.4,134.62,-2002.1,-1795.5,902.24,5463.8,10665,15053,17394,17053,14190,9708.8,4978.9,1407.5,10.454,1108.6,4244.3,8341
4011.1,6326.5,7096.2,6233.4,4126.8,1503.6,-820.62,-2218.5,-2460.7,-1782.2,-778.82,-167.74,-493.59,-1887.2,-3968,-5936.2,-6833.1,-5889.6,-2845.1,1879.3,7223.1,11750,14060,13228,9124.2,2521.2,-5075.5,-11815,-16004,-16583
-4653.9,-3518.9,-1606.9,912.18,3747.2,6527.9,8864.9,10417,10956,10411,8893.4,6684.9,4196.2,1901.9,260.43,-366.67,219.18,2013.4,4802.3,8193.1,11676,14706,16796,17595,16950,14932,11824,8073.6,4218.6,798.94
-1841.6,730.42,3315.1,5526.2,7019,7554.1,7047.3,5593.5,3459.6,1047,-1172.7,-2736.8,-3272.5,-2564.8,-600.53,2423.1,6124.4,9996.7,13490,16100,17454,17371,15895,13280,9957.3,6452.5,3304.5,973.88,-230.09,-196.77
-4485.8,6501.8,11366,3731.9,-8766,-12198,-2198,10451,11711,268.05,-11022,-9932.3,1498.6,10136,7207.8,-2517.8,-7758.7,-4125.2,2350,4202.8,1367,-836.31,-67.051,468.72,-1839.9,-3903.5,-1026.7,5186.7,6999.8,285.02
2610.8,2836.7,738.66,928.46,1210.6,-2746.8,-6840.8,-2367.1,8489.4,11190,-1172.4,-14533,-10551,7272.2,16349,5197.7,-11102,-12153,631.91,9007,4758.8,-1962.9,-1744.7,398.84,-2787.6,-5839.1,398.31,10359,8599,-6132.3
-3307.7,-4061.8,-916.4,-2998.9,-5136.1,2793.1,12580,7379.4,-8115.6,-12386,-2006.9,4639.5,1057.5,1374,8978,6732.5,-9479.7,-16941,-2778.4,12647,9200.5,-1456.8,-1039.3,2420.9,-5515.2,-13309,-2696.1,14723,13410,-3465
5739.4,-4374.6,-11481,-6143.9,5555.2,9687.6,3386.2,-2769.3,-1875.1,-215.45,-4402.4,-7850.9,-455.73,12432,13588,-1549.4,-15697,-12011,3275.6,10719,4876.4,-1360.7,628.4,2499.3,-4499.5,-11897,-5517.9,10628,16508,3686.2
2610.8,2836.7,738.66,928.46,1210.6,-2746.8,-6840.8,-2367.1,8489.4,11190,-1172.4,-14533,-10551,7272.2,16349,5197.7,-11102,-12153,631.91,9007,4758.8,-1962.9,-1744.7,398.84,-2787.6,-5839.1,398.31,10359,8599,-6132.3
-1873.8,428.57,320.98,-5095.4,-10777,-8955.5,954.43,10352,10854,4032.9,-825.57,1402.8,5100.8,1391.2,-9423.1,-16572,-11235,2358.7,11273,8794.1,1661.9,697.53,6695.3,9462.8,1312,-12076,-17411,-9371.1,3189.6,7948.9
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
-2398.5,1673.1,2877.2,-2507.4,-9913,-11492,-5982.8,-870.59,-3297.4,-10699,-13377,-6532.9,3213.3,5578.2,-539.92,-5358.7,-337.9,10794,16212,10563,1761,1230.1,9609,15838,10928,-750.1,-6810.3,-2124.2,5038.7,3555.6
-4125.7,-4810,-4832.9,-4265.6,-3294.6,-2186.6,-1236.3,-705.65,-766.78,-1459.1,-2671,-4150.9,-5546,-6465.3,-6553.2,-5563.3,-3416.7,-232.75,3672.4,7824,11656,14598,16169,16057,14175,10686,5980.8,624.34,-4726.1,-9419.7
-2226,-8402.6,-10147,-5450.7,3539.7,11439,12948,6471.9,-4480.5,-13266,-14311,-6782.6,4763.5,13274,13716,6212.8,-4252.1,-11258,-11083,-4787.2,3003.3,7494,6815.1,2727,-1258.7,-2682.7,-1703.4,-400.24,-617,-2228.7
4169.9,-701.02,-4524.3,-133.01,7105.3,6673.9,-524.37,-2566.4,5203.6,12093,8037.6,-297.43,906.03,11082,15415,7553.5,-45.503,5012.1,15623,15737,5172.6,211.34,8557.8,17305,12755,1560.2,458.08,10497,15583,7356.9
-3975,5438.1,11034,7387.7,-1427.1,-6529.1,-4556.5,-868.76,-1579,-4803.5,-2994.9,6044.5,13952,10499,-3480.5,-15256,-13711,-1614,8101.8,7467.2,1583,279.21,4614.7,5755.4,-2372,-13258,-14223,-1856,12676,15556
-1235.7,-10147,-7518.3,4196.3,7792.2,1289.5,223.26,6972.3,4970.7,-9052.5,-14941,-3220.9,7696.7,3951.5,-592.47,6892,11817,-922.55,-16009,-11874,2420.7,4629.9,-1429.9,3249.9,13928,9133.5,-8770.5,-15086,-4466.5,2591.7
-3084.4,-7192.5,-8563.5,-5098.7,2197.1,9541.6,12775,10214,3877,-1897.5,-3546.5,-868.61,2834.4,3252.7,-1566.9,-9469.5,-15432,-15009,-7545.6,3175.9,11380,13134,8866.5,2788.7,-304.68,1474.7,5848.2,8204.6,5143.6,-2871.7
-1591,795.29,-310.54,-4019.6,-2205.6,5920.7,8770,-1108.8,-12595,-8904.5,7554.8,15670,4054.1,-12429,-12724,1963.6,11601,5918.5,-3984.7,-5080.3,-545.09,-253.25,-2712.9,816.86,8110.1,6390,-6435.1,-14094,-3874.7,12885
254.98,-4218.6,-6638.8,-4744.9,739.52,6391.3,8427.7,5491.6,-183.75,-4205.5,-3137.7,2923.6,10249,14040,11867,5511.7,-216.2,-877.71,4385.4,12174,17217,16122,9800.3,2815.2,115.16,3521.6,10479,15936,15963,10496
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
-786.29,-1836.2,-2908.2,-3911.9,-4752.2,-5337,-5584,-5428.3,-4827.5,-3767.1,-2262.2,-358.72,1869,4321.6,6881.1,9417.9,11799,13899,15603,16823,17493,17586,17103,16084,14595,12733,10612,8355.5,6093.4,3947.6
-2873.5,2992.6,5580.7,2327.4,-3605.2,-6043.1,-1799.3,5893.8,10181,7199.6,92.269,-3758.1,154.21,8879.4,14629,12259,4378.6,-1020.1,1741.7,10462,17100,15519,7427.2,714.74,1827,9579.9,16395,15666,8054.5,677.08
-4877.2,-388.28,6040.2,3012,-3586,-220.64,8669.3,7582.3,-1037,-77.672,10433,12193,2419.2,23.206,10805,15835,6171.8,82.084,9569.5,17664,9496.7,115.22,6890.1,17227,11740,148.14,3279.8,14592,12485,205.69
5682.4,-2590.9,-2014.7,5256.1,3511.1,-7180.8,-9667.2,-1227.4,399.95,-10213,-14971,-5272.6,1323.2,-6792.7,-13183,-3424.9,7634.9,2804.7,-5576.5,1600.5,14514,12221,1240.3,3329.2,15161,14637,1763.6,-1662.3,7711.8,9310.3
5222.8,-3236.6,-10306,-7898.8,-800.38,495.7,-3688.3,-2466.3,7632.1,14955,9024.5,-3197.5,-6948.7,-1472.6,-281.55,-8856.6,-14579,-5669.1,9554.9,13598,5053.8,-429.04,5017.7,9392.9,364.23,-14012,-15986,-4199.1,4788.7,1531.6
3691.4,454.57,-997.92,1221.8,2506.6,-1481.9,-7278.7,-6451.7,3245.4,12623,10214,-3680.6,-15398,-12304,2823.3,14484,11496,-1334.1,-9975.9,-7411.5,161.76,3185.5,812.78,-59.82,3834.8,6559.9,1198.8,-9059.3,-12569,-3069.9
1618.1,5104.7,5424.3,2323.6,-1855.4,-3689.4,-1165.5,4665.6,10212,11818,8471.3,2725.9,-971.26,549.3,6783.9,13749,16738,13710,6853.6,1120.2,712.06,6043.4,13385,17489,15336,8293.6,1141,-1342,2237.7,8948.9
-4485.8,6501.8,11366,3731.9,-8766,-12198,-2198,10451,11711,268.05,-11022,-9932.3,1498.6,10136,7207.8,-2517.8,-7758.7,-4125.2,2350,4202.8,1367,-836.31,-67.051,468.72,-1839.9,-3903.5,-1026.7,5186.7,6999.8,285.02
463.76,-3620.1,-4210.7,211.34,6233.1,8480,4910.3,-803.11,-2512.2,2388.6,10074,13677,9953,2707.1,-627.76,3814.8,12362,17134,13640,5267.9,160.34,3361.7,11864,17437,14568,5801.3,-723.84,864.51,8554.1,14489
7098,-367.43,-228.91,5609.1,2099.9,-9809.2,-12165,-1820,3347.1,-2820.9,-3374.2,9054.3,15962,5394.8,-5808.4,-2168.4,2895.5,-6428.8,-16875,-9132.6,6403.7,7636,-279.18,3285.1,14469,11407,-4968.2,-11538,-3660.5,-1069.9
2146.3,3813.6,2198.3,-2854.2,-8897.2,-12404,-11267,-6457.2,-1510.3,-51.895,-3093.2,-8109.9,-10713,-7817.9,-29.714,8552.6,13102,11464,5723.8,751.08,692.21,5935.6,12758,15951,12562,4047.7,-4702.4,-8791.2,-6707.1,-1269.7
992,-4911.2,-7436.7,-4966.5,-808.67,-234.56,-5190.9,-11926,-14235,-9481.3,-1490.9,2840.9,210.81,-5660.1,-7441.3,-1381.8,8726.6,14888,12510,4898.8,140.49,3253.9,11237,15899,11793,1555.4,-6567.2,-6584.7,-390.62,4270.8
-2873.5,2992.6,5580.7,2327.4,-3605.2,-6043.1,-1799.3,5893.8,10181,7199.6,92.269,-3758.1,154.21,8879.4,14629,12259,4378.6,-1020.1,1741.7,10462,17100,15519,7427.2,714.74,1827,9579.9,16395,15666,8054.5,677.08
-6932,4027.1,9940.4,-1218.9,-12025,-2779.9,12529,7276.6,-11120,-11371,7914.3,14186,-3479.7,-15113,-1291.3,13984,5410.2,-11134,-8055,7315.9,8791.3,-3499.7,-7686.4,607.3,5281.8,736.78,-2431.5,-366.39,55.972,-1398.3
-1591,795.29,-310.54,-4019.6,-2205.6,5920.7,8770,-1108.8,-12595,-8904.5,7554.8,15670,4054.1,-12429,-12724,1963.6,11601,5918.5,-3984.7,-5080.3,-545.09,-253.25,-2712.9,816.86,8110.1,6390,-6435.1,-14094,-3874.7,12885
59.101,8642.4,10687,3385.1,-7750.2,-13110,-7482,4864.8,13498,10915,-738.65,-11509,-12428,-3260.1,7718,11393,5681.3,-3455.5,-8138,-5609.6,298.26,3869.2,3082.1,582.66,-206.58,894.38,1081.2,-1480.3,-4745.9,-4540.2
-3267.3,-6020.2,-6416.5,-4617.6,-1952,-288.85,-1063.4,-4448,-9124.3,-12828,-13435,-10065,-3616.9,3556,8729.5,10119,7763.6,3518.9,134.64,-139.02,3279.6,8958.2,14118,15995,13222,6528.9,-1570.8,-7980.5,-10487,-8776.6
6611.4,400.79,-2323.3,871.22,3759.5,-465.53,-9464,-13235,-5992.2,6078.4,11439,6639.7,-36.79,513.17,6366.6,6990.5,-2764.4,-14785,-16431,-5560.5,6732.3,9214.2,3323.4,19.348,5035.3,11314,8132.8,-4701.2,-15543,-14238
-6212.9,18.765,3656.1,1973.6,-2147.6,-2892.8,2548.5,10616,14242,9507.6,-316.54,-7550.3,-7260.8,-1907.5,1194.5,-2722.5,-10837,-15152,-10189,1463.4,11262,12532,6493.4,688.27,1407.2,7533,11764,7935.3,-2765,-12690
-1841.6,730.42,3315.1,5526.2,7019,7554.1,7047.3,5593.5,3459.6,1047,-1172.7,-2736.8,-3272.5,-2564.8,-600.53,2423.1,6124.4,9996.7,13490,16100,17454,17371,15895,13280,9957.3,6452.5,3304.5,973.88,-230.09,-196.77
4175.5,291.93,-3469.1,-6145.8,-7097,-6222.8,-4016.7,-1424.7,455.94,743.55,-913.33,-4180.7,-8103.1,-11375,-12744,-11411,-7315.8,-1189,5628.6,11566,15274,16017,13875,9700,4838.2,706.59,-1637.7,-1804.3,-157.6,2335.4
3642.8,574.48,-1526.9,4127.3,11835,10850,2005.8,-2667.4,1768.3,5037.1,-2437.4,-13511,-13978,-4172,1120,-4638,-9356.4,-1136.2,12380,14645,5113.1,-110.79,6722.7,12965,5342.7,-8966.5,-12692,-4333.8,314.37,-7006.2
1245.3,-5963.5,-4010,4902,4992,-3758.6,-4297.3,5992,9267.5,8.3237,-3768.1,6485.2,13183,4717.2,-2440.9,6190.9,15853,9457.4,-540.39,5087.8,16634,13257,1555.3,3338,15302,15338,3411.8,1250.5,12114,15316
2979.1,8588.6,9361.8,3034.5,-6497.3,-12094,-9667.3,-1918.2,4260.4,4370.4,486.16,-1189,2933.1,9557,11261,3899.5,-8578.8,-16906,-14593,-3758.5,6868.8,9897.9,5592.7,661.83,993.97,5648.6,8015.1,2877.9,-7719.6,-15709
6243.2,-5351.2,-10946,-1234.8,11467,8881.4,-6637.5,-13684,-1763.1,12898,9780.7,-6703.9,-13521,-1771.7,11455,8288.7,-5287.8,-10032,-1206.1,7205,4622.3,-2646.6,-4014,-243.63,1253.7,-173.62,515.92,2779.7,775.83,-4661.9
254.98,-4218.6,-6638.8,-4744.9,739.52,6391.3,8427.7,5491.6,-183.75,-4205.5,-3137.7,2923.6,10249,14040,11867,5511.7,-216.2,-877.71,4385.4,12174,17217,16122,9800.3,2815.2,115.16,3521.6,10479,15936,15963,10496
-5925.5,2085.7,10971,7729.3,-2141.9,-3972.5,-5.5114,-3538.6,-11041,-6052.4,9250.5,13935,3415.3,-3422.8,1051.1,741.82,-10837,-14572,329.7,14199,9298.8,-943.48,1269.4,5607.1,-4335.4,-16606,-9976.6,7410.7,11178,1987.5
4692,-846.03,-4643.5,-4390.9,-741.41,2969.1,3057.8,-1727.8,-9051.3,-14426,-14340,-8834.2,-1610.1,2529.7,1125.7,-4104.1,-8434.2,-7530.5,-650.68,8687,15096,15085,9485.4,2806.3,-25.527,2820.8,8830.8,13023,11561,4490
-1591,795.29,-310.54,-4019.6,-2205.6,5920.7,8770,-1108.8,-12595,-8904.5,7554.8,15670,4054.1,-12429,-12724,1963.6,11601,5918.5,-3984.7,-5080.3,-545.09,-253.25,-2712.9,816.86,8110.1,6390,-6435.1,-14094,-3874.7,12885
-1873.8,428.57,320.98,-5095.4,-10777,-8955.5,954.43,10352,10854,4032.9,-825.57,1402.8,5100.8,1391.2,-9423.1,-16572,-11235,2358.7,11273,8794.1,1661.9,697.53,6695.3,9462.8,1312,-12076,-17411,-9371.1,3189.6,7948.9
-1873.8,428.57,320.98,-5095.4,-10777,-8955.5,954.43,10352,10854,4032.9,-825.57,1402.8,5100.8,1391.2,-9423.1,-16572,-11235,2358.7,11273,8794.1,1661.9,697.53,6695.3,9462.8,1312,-12076,-17411,-9371.1,3189.6,7948.9
-5925.5,2085.7,10971,7729.3,-2141.9,-3972.5,-5.5114,-3538.6,-11041,-6052.4,9250.5,13935,3415.3,-3422.8,1051.1,741.82,-10837,-14572,329.7,14199,9298.8,-943.48,1269.4,5607.1,-4335.4,-16606,-9976.6,7410.7,11178,1987.5
2979.1,8588.6,9361.8,3034.5,-6497.3,-12094,-9667.3,-1918.2,4260.4,4370.4,486.16,-1189,2933.1,9557,11261,3899.5,-8578.8,-16906,-14593,-3758.5,6868.8,9897.9,5592.7,661.83,993.97,5648.6,8015.1,2877.9,-7719.6,-15709
-3824.3,-2923.9,258.03,-4753.8,-11492,-6398.8,5505.4,7682.4,1391.6,2784,11420,9292.9,-5435.6,-12531,-4891.5,-574.72,-8361.2,-10599,3500.9,15526,9377.8,-525.16,3350,9314.5,-651.43,-15424,-13165,-104.34,1690.9,-5619.6
-4877.2,-388.28,6040.2,3012,-3586,-220.64,8669.3,7582.3,-1037,-77.672,10433,12193,2419.2,23.206,10805,15835,6171.8,82.084,9569.5,17664,9496.7,115.22,6890.1,17227,11740,148.14,3279.8,14592,12485,205.69
-3267.3,-6020.2,-6416.5,-4617.6,-1952,-288.85,-1063.4,-4448,-9124.3,-12828,-13435,-10065,-3616.9,3556,8729.5,10119,7763.6,3518.9,134.64,-139.02,3279.6,8958.2,14118,15995,13222,6528.9,-1570.8,-7980.5,-10487,-8776.6
-3795.5,-4729.1,-3190.5,560.19,5089.8,8425.7,9037.7,6674.8,2598.1,-958.03,-1870.9,770.96,6125.3,11923,15543,15316,11399,5765,1264.5,230.08,3299.5,9066.1,14745,17533,15996,10775,4272.6,-531.29,-1542,1442
254.98,-4218.6,-6638.8,-4744.9,739.52,6391.3,8427.7,5491.6,-183.75,-4205.5,-3137.7,2923.6,10249,14040,11867,5511.7,-216.2,-877.71,4385.4,12174,17217,16122,9800.3,2815.2,115.16,3521.6,10479,15936,15963,10496
-4322.6,-3453.6,-193.19,4820.5,9819.2,12602,11568,6573.8,-837.17,-8013.8,-12346,-12443,-8758.4,-3330.5,1247.9,3124.2,2088.5,-383.31,-1979.2,-861.87,3240,8743.9,12909,13192,8583.5,248.15,-8877.9,-15362,-16810,-12921
1245.3,-5963.5,-4010,4902,4992,-3758.6,-4297.3,5992,9267.5,8.3237,-3768.1,6485.2,13183,4717.2,-2440.9,6190.9,15853,9457.4,-540.39,5087.8,16634,13257,1555.3,3338,15302,15338,3411.8,1250.5,12114,15316
-4485.8,6501.8,11366,3731.9,-8766,-12198,-2198,10451,11711,268.05,-11022,-9932.3,1498.6,10136,7207.8,-2517.8,-7758.7,-4125.2,2350,4202.8,1367,-836.31,-67.051,468.72,-1839.9,-3903.5,-1026.7,5186.7,6999.8,285.02
-3601,-6054.5,-7389,-6853.6,-4158.5,349.72,5700.9,10517,13384,13272,9880.3,3784.9,-3658.6,-10652,-15436,-16777,-14314,-8667.8,-1266.3,6054.6,11557,14066,13256,9682.3,4559,-639.48,-4620.3,-6622.6,-6575.2,-5026.3
2483.4,9466.3,7999,-2257.9,-9041.3,-5232.2,508.85,-2423.2,-9108.6,-6019.5,7177.4,15040,8491.1,-1769.9,-1769.4,4404.1,1716.2,-10957,-17226,-7377,6577.1,8457.2,1318.7,948.67,10079,13637,2363.6,-11942,-13165,-3823.5
-2226,-8402.6,-10147,-5450.7,3539.7,11439,12948,6471.9,-4480.5,-13266,-14311,-6782.6,4763.5,13274,13716,6212.8,-4252.1,-11258,-11083,-4787.2,3003.3,7494,6815.1,2727,-1258.7,-2682.7,-1703.4,-400.24,-617,-2228.7
-2926.8,2964.2,6103.2,2670.4,-2871.2,-2777.3,4118.4,10252,8425.1,1171.3,-1812.4,4302.9,12956,13945,6273.7,-161.98,3298,13040,17342,10933,1780.8,1337.9,10235,17375,13703,3495.8,-966.89,5325.1,13983,13774
2979.1,8588.6,9361.8,3034.5,-6497.3,-12094,-9667.3,-1918.2,4260.4,4370.4,486.16,-1189,2933.1,9557,11261,3899.5,-8578.8,-16906,-14593,-3758.5,6868.8,9897.9,5592.7,661.83,993.97,5648.6,8015.1,2877.9,-7719.6,-15709
-2226,-8402.6,-10147,-5450.7,3539.7,11439,12948,6471.9,-4480.5,-13266,-14311,-6782.6,4763.5,13274,13716,6212.8,-4252.1,-11258,-11083,-4787.2,3003.3,7494,6815.1,2727,-1258.7,-2682.7,-1703.4,-400.24,-617,-2228.7
-5702.2,-1044.9,3324.3,5629.5,5191.3,2776,190.05,-703.83,951.61,4436.1,7710.9,8426.6,5192.3,-1544.1,-9493.7,-15460,-16790,-12641,-4437.5,4727.8,11478,13648,11175,5974.9,875.08,-1821.6,-1432.3,892.52,2911.4,2580.8
-4322.6,-3453.6,-193.19,4820.5,9819.2,12602,11568,6573.8,-837.17,-8013.8,-12346,-12443,-8758.4,-3330.5,1247.9,3124.2,2088.5,-383.31,-1979.2,-861.87,3240,8743.9,12909,13192,8583.5,248.15,-8877.9,-15362,-16810,-12921
4538.1,5051,4098.8,1973,-602.56,-2673,-3350.8,-2117.5,974.55,5273.6,9696.1,13046,14390,13366,10327,6255.3,2477.9,258.73,398.62,2971.2,7282.6,12072,15895,17568,16537,13048,8074.9,3016.2,-736.03,-2219.6
3122.5,2827.5,2313.1,1620,808.68,-44.555,-852.77,-1524.9,-1972.6,-2118.1,-1900.2,-1280.7,-248.31,1178.8,2953,4998.8,7217.3,9492.2,11697,13704,15393,16657,17415,17613,17229,16278,14807,12892,10636,8160.7
2979.1,8588.6,9361.8,3034.5,-6497.3,-12094,-9667.3,-1918.2,4260.4,4370.4,486.16,-1189,2933.1,9557,11261,3899.5,-8578.8,-16906,-14593,-3758.5,6868.8,9897.9,5592.7,661.83,993.97,5648.6,8015.1,2877.9,-7719.6,-15709
-3453.8,4239.7,9100.5,6930.7,1858.2,1399.3,6648.6,10151,4989.8,-5884.5,-12287,-8911.1,-1928.1,-1308.2,-8021.5,-12354,-6013,6891.6,14098,9840.6,1721.3,1015.8,8400.4,13034,6290.4,-7030.9,-14117,-9505.8,-1284.8,-588.84
3121.6,1772.9,406.9,4584.3,8549.4,2922,-9199.2,-13687,-4800.5,6118.2,6855.1,1444.2,1902.1,7635.6,5661.1,-7540.1,-17055,-9641.9,6383.7,12271,4974.8,-847.36,2937.1,5685.5,-3319.7,-15194,-12798,3316,14275,9138.7
-3267.3,-6020.2,-6416.5,-4617.6,-1952,-288.85,-1063.4,-4448,-9124.3,-12828,-13435,-10065,-3616.9,3556,8729.5,10119,7763.6,3518.9,134.64,-139.02,3279.6,8958.2,14118,15995,13222,6528.9,-1570.8,-7980.5,-10487,-8776.6
2074.3,5301.5,7244.2,6337.3,2252.8,-3796.4,-9527.6,-12646,-11977,-8092.8,-3082.7,460.95,747.78,-2267.2,-6801.2,-10095,-9791.7,-5161.7,2457.4,10239,15195,15598,11794,5992.6,1154.2,-475.56,1550.3,5710.8,9329,9942.5
-3084.4,-7192.5,-8563.5,-5098.7,2197.1,9541.6,12775,10214,3877,-1897.5,-3546.5,-868.61,2834.4,3252.7,-1566.9,-9469.5,-15432,-15009,-7545.6,3175.9,11380,13134,8866.5,2788.7,-304.68,1474.7,5848.2,8204.6,5143.6,-2871.7
-6932,4027.1,9940.4,-1218.9,-12025,-2779.9,12529,7276.6,-11120,-11371,7914.3,14186,-3479.7,-15113,-1291.3,13984,5410.2,-11134,-8055,7315.9,8791.3,-3499.7,-7686.4,607.3,5281.8,736.78,-2431.5,-366.39,55.972,-1398.3
-366.9,-2454.2,1775.4,6306.5,-168.76,-9913.5,-4696.1,10550,10798,-6923.2,-14883,311.02,14527,5973.8,-9861.9,-8585.7,3715.5,6352.4,67.873,-1171.2,901.98,-3098.2,-5939,3092,11635,1854.4,-14010,-9229.2,11059,14924
2074.3,5301.5,7244.2,6337.3,2252.8,-3796.4,-9527.6,-12646,-11977,-8092.8,-3082.7,460.95,747.78,-2267.2,-6801.2,-10095,-9791.7,-5161.7,2457.4,10239,15195,15598,11794,5992.6,1154.2,-475.56,1550.3,5710.8,9329,9942.5
-4485.8,6501.8,11366,3731.9,-8766,-12198,-2198,10451,11711,268.05,-11022,-9932.3,1498.6,10136,7207.8,-2517.8,-7758.7,-4125.2,2350,4202.8,1367,-836.31,-67.051,468.72,-1839.9,-3903.5,-1026.7,5186.7,6999.8,285.02
-2873.5,2992.6,5580.7,2327.4,-3605.2,-6043.1,-1799.3,5893.8,10181,7199.6,92.269,-3758.1,154.21,8879.4,14629,12259,4378.6,-1020.1,1741.7,10462,17100,15519,7427.2,714.74,1827,9579.9,16395,15666,8054.5,677.08
-786.29,-1836.2,-2908.2,-3911.9,-4752.2,-5337,-5584,-5428.3,-4827.5,-3767.1,-2262.2,-358.72,1869,4321.6,6881.1,9417.9,11799,13899,15603,16823,17493,17586,17103,16084,14595,12733,10612,8355.5,6093.4,3947.6
2146.3,3813.6,2198.3,-2854.2,-8897.2,-12404,-11267,-6457.2,-1510.3,-51.895,-3093.2,-8109.9,-10713,-7817.9,-29.714,8552.6,13102,11464,5723.8,751.08,692.21,5935.6,12758,15951,12562,4047.7,-4702.4,-8791.2,-6707.1,-1269.7
1091,6380.2,8421.6,6584,2874,487.19,1364.7,4564.5,6776.9,4762.2,-2003.6,-10488,-15855,-14704,-7511.3,1557.7,7427,7561.3,3609.9,28.225,652.55,5721.3,11550,13148,7923.7,-2233.1,-12009,-16173,-13031,-5414.1
-584.51,-1146.1,720.43,4928.7,7677.3,4728.1,-3764.5,-11924,-12516,-3586.2,8891.1,15418,10949,-738.89,-10382,-11279,-4646.6,2480.5,4400,1802.6,-37.509,2303,6242.9,5816.7,-1507.1,-10953,-13980,-6316.6,7246.9,16271
1516.7,-6155.7,-9992.9,-7554.4,-1672.6,2301.8,1746.3,-703,-83.66,5250.2,11060,10777,2098.2,-9847,-16325,-12595,-2170.6,6453.2,7571.2,3129.4,41.456,2721.3,8323.5,9524.1,2176.9,-9770.4,-17168,-13832,-2239.7,8664.2
